ROW,MMSDM_PACKAGE_NAME,MMSDM_TABLE_NAME,FILE_IDENTIFIER,FILE_NAME,PDR_RECORD_TYPE,PDR_REPORT_NAME,PDR_REPORT_SUB_TYPE,PDR_REPORT_VERSION,PDR_REPORT_TRANSACTION_TYPE,PDR_REPORT_ROW_FILTER_TYPE
198,IRAUCTION,RESIDUE_PUBLIC_DATA,RESIDUE_PUBLIC_DATA,<#VISIBILITY_ID>_IRAUCTION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,RESIDUE_PUBLIC_DATA,1,INSERT,
199,IRAUCTION,RESIDUE_TRK,RESIDUE_TRK,<#VISIBILITY_ID>_IRAUCTION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,RESIDUE_TRK,1,INSERT-UPDATE,LASTCHANGED
200,IRAUCTION,SRA_CASH_SECURITY,SRA_CASH_SECURITY,<#VISIBILITY_ID>_SRA_CASHSECURITY_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_CASH_SECURITY,1,INSERT-UPDATE,LASTCHANGED
201,IRAUCTION,SRA_FINANCIAL_AUCPAY_DETAIL,SRA_FINANCIAL_RUN,<#VISIBILITY_ID>_SRA_FINANCIAL_RUN_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_FINANCIAL_AUCPAY_DETAIL,1,INSERT,
202,IRAUCTION,SRA_FINANCIAL_AUCPAY_SUM,SRA_FINANCIAL_RUN,<#VISIBILITY_ID>_SRA_FINANCIAL_RUN_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_FINANCIAL_AUCPAY_SUM,1,INSERT,
203,IRAUCTION,SRA_FINANCIAL_AUC_MARDETAIL,SRA_FINANCIAL_RUN,<#VISIBILITY_ID>_SRA_FINANCIAL_RUN_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_FINANCIAL_AUC_MARDETAIL,1,INSERT,
204,IRAUCTION,SRA_FINANCIAL_AUC_MARGIN,SRA_FINANCIAL_RUN,<#VISIBILITY_ID>_SRA_FINANCIAL_RUN_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_FINANCIAL_AUC_MARGIN,1,INSERT,
205,IRAUCTION,SRA_FINANCIAL_AUC_RECEIPTS,SRA_FINANCIAL_RUN,<#VISIBILITY_ID>_SRA_FINANCIAL_RUN_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_FINANCIAL_AUC_RECEIPTS,1,INSERT,
206,IRAUCTION,SRA_FINANCIAL_RUNTRK,SRA_FINANCIAL_RUN,<#VISIBILITY_ID>_SRA_FINANCIAL_RUN_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_FINANCIAL_RUNTRK,1,INSERT,
207,IRAUCTION,SRA_OFFER_PRODUCT,SRA_SEC_OFFERS,<#VISIBILITY_ID>_SRA_SEC_OFFERS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_OFFER_PRODUCT,1,INSERT-UPDATE,LASTCHANGED
208,IRAUCTION,SRA_OFFER_PROFILE,SRA_SEC_OFFERS,<#VISIBILITY_ID>_SRA_SEC_OFFERS_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_OFFER_PROFILE,1,INSERT-UPDATE,LASTCHANGED
209,IRAUCTION,SRA_PRUDENTIAL_CASH_SECURITY,SRA_PRUDENTIAL_RUN,<#VISIBILITY_ID>_SRA_PRUDENTIALRUN_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_PRUDENTIAL_CASH_SECURITY,1,INSERT,
210,IRAUCTION,SRA_PRUDENTIAL_COMP_POSITION,SRA_PRUDENTIAL_RUN,<#VISIBILITY_ID>_SRA_PRUDENTIALRUN_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_PRUDENTIAL_COMP_POSITION,1,INSERT,
211,IRAUCTION,SRA_PRUDENTIAL_EXPOSURE,SRA_PRUDENTIAL_RUN,<#VISIBILITY_ID>_SRA_PRUDENTIALRUN_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_PRUDENTIAL_EXPOSURE,1,INSERT,
212,IRAUCTION,SRA_PRUDENTIAL_RUN,SRA_PRUDENTIAL_RUN,<#VISIBILITY_ID>_SRA_PRUDENTIALRUN_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,SRA_PRUDENTIAL_RUN,1,INSERT,
213,IRAUCTION,VALUATIONID,VALUATIONID,<#VISIBILITY_ID>_IRAUCTION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,IRAUCTION,IRAUCTION,VALUATIONID,1,INSERT,
214,MARKET_CONFIG,BIDTYPES,BIDTYPESTRK,<#VISIBILITY_ID>_MARKET_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_CONFIG,MARKET_CONFIG,BIDTYPES,1,INSERT-UPDATE,LASTCHANGED
215,MARKET_CONFIG,BIDTYPESTRK,BIDTYPESTRK,<#VISIBILITY_ID>_MARKET_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_CONFIG,MARKET_CONFIG,BIDTYPESTRK,1,INSERT-UPDATE,LASTCHANGED
216,MARKET_CONFIG,INTERCONNECTOR,INTERCONNECTOR,<#VISIBILITY_ID>_MARKET_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_CONFIG,MARKET_CONFIG,INTERCONNECTOR,1,INSERT-UPDATE,LASTCHANGED
217,MARKET_CONFIG,INTERCONNECTORALLOC,INTERCONNECTORALLOC,<#VISIBILITY_ID>_MARKET_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_CONFIG,MARKET_CONFIG,INTERCONNECTORALLOC,1,INSERT,
218,MARKET_CONFIG,INTERCONNECTORCONSTRAINT,INTERCONNECTORCONSTRAINT,<#VISIBILITY_ID>_MARKET_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_CONFIG,MARKET_CONFIG,INTERCONNECTORCONSTRAINT,1,INSERT-UPDATE,LASTCHANGED
219,MARKET_CONFIG,INTRAREGIONALLOC,INTRAREGIONALLOC,<#VISIBILITY_ID>_MARKET_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_CONFIG,MARKET_CONFIG,INTRAREGIONALLOC,1,INSERT,
220,MARKET_CONFIG,LOSSFACTORMODEL,INTERCONNECTORCONSTRAINT,<#VISIBILITY_ID>_MARKET_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_CONFIG,MARKET_CONFIG,LOSSFACTORMODEL,1,INSERT-UPDATE,LASTCHANGED
221,MARKET_CONFIG,LOSSMODEL,INTERCONNECTORCONSTRAINT,<#VISIBILITY_ID>_MARKET_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_CONFIG,MARKET_CONFIG,LOSSMODEL,1,INSERT-UPDATE,LASTCHANGED
222,MARKET_CONFIG,MARKET_PRICE_THRESHOLDS,MARKET_PRICE_THRESHOLDS,<#VISIBILITY_ID>_MARKET_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_CONFIG,MARKET_CONFIG,MARKET_PRICE_THRESHOLDS,1,INSERT,
223,MARKET_CONFIG,REGION,REGION,<#VISIBILITY_ID>_MARKET_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_CONFIG,MARKET_CONFIG,REGION,1,INSERT-UPDATE,LASTCHANGED
224,MARKET_CONFIG,REGIONSTANDINGDATA,REGIONSTANDINGDATA,<#VISIBILITY_ID>_MARKET_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_CONFIG,MARKET_CONFIG,REGIONSTANDINGDATA,1,INSERT-UPDATE,LASTCHANGED
225,MARKET_CONFIG,TRANSMISSIONLOSSFACTOR,TRANSMISSIONLOSSFACTOR,<#VISIBILITY_ID>_MARKET_CONFIG_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_CONFIG,MARKET_CONFIG,TRANSMISSIONLOSSFACTOR,2,INSERT-UPDATE,LASTCHANGED
226,MARKET_NOTICE,MARKETNOTICEDATA,MARKETNOTICEDATA,<#VISIBILITY_ID>_MARKET_NOTICE_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_NOTICE,MARKET_NOTICE,MARKETNOTICEDATA,1,INSERT,
227,MARKET_NOTICE,MARKETNOTICETYPE,MARKETNOTICETYPE,<#VISIBILITY_ID>_MARKET_NOTICE_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_NOTICE,MARKET_NOTICE,MARKETNOTICETYPE,1,INSERT-UPDATE,LASTCHANGED
228,MARKET_NOTICE,PARTICIPANTNOTICETRK,MARKETNOTICEDATA,<#VISIBILITY_ID>_MARKET_NOTICE_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MARKET_NOTICE,MARKET_NOTICE,PARTICIPANTNOTICETRK,1,INSERT,
229,MCC_DISPATCH,MCC_CASESOLUTION,MCCDISPATCH,<#VISIBILITY_ID>_MCCDISPATCH_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MCCDISPATCH,MCC,CASESOLUTION,1,INSERT,
230,MCC_DISPATCH,MCC_CASESOLUTION,NEXT_DAY_MCCDISPATCH,<#VISIBILITY_ID>_NEXT_DAY_MCCDISPATCH_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,NEXT_DAY_MCCDISPATCH,MCC,CASESOLUTION,1,INSERT,
231,MCC_DISPATCH,MCC_CONSTRAINTSOLUTION,MCCDISPATCH,<#VISIBILITY_ID>_MCCDISPATCH_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MCCDISPATCH,MCC,CONSTRAINTSOLUTION,1,INSERT,
232,MCC_DISPATCH,MCC_CONSTRAINTSOLUTION,NEXT_DAY_MCCDISPATCH,<#VISIBILITY_ID>_NEXT_DAY_MCCDISPATCH_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,NEXT_DAY_MCCDISPATCH,MCC,CONSTRAINTSOLUTION,1,INSERT,
233,METER_DATA,METERDATA,CUSTOMER_METERDATA_LEGACY,<#VISIBILITY_ID>_METER_DATA_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>_LEGACY.CSV,METER_DATA,METER_DATA,CUSTOMER,1,INSERT,
234,METER_DATA,METERDATATRK,CUSTOMER_METERDATA_LEGACY,<#VISIBILITY_ID>_METER_DATA_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>_LEGACY.CSV,METER_DATA,METER_DATA,CUSTOMER_TRK,1,INSERT,
235,METER_DATA,METERDATA_AGGREGATE_READS,METER_DATA,<#VISIBILITY_ID>_METER_DATA_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,METER_DATA,METERDATA,AGGREGATE_READS,1,INSERT,
236,METER_DATA,METERDATA_INDIVIDUAL_READS,METER_DATA,<#VISIBILITY_ID>_METER_DATA_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,METER_DATA,METERDATA,INDIVIDUAL_READS,1,INSERT,
237,METER_DATA,METERDATA_INTERCONNECTOR,METER_DATA,<#VISIBILITY_ID>_METER_DATA_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,METER_DATA,METERDATA,INTERCONNECTOR,1,INSERT,
238,METER_DATA,METERDATA_TRK,METER_DATA,<#VISIBILITY_ID>_METER_DATA_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,METER_DATA,METERDATA,TRK,1,INSERT,
239,METER_DATA,METERDATA_WDR_READS,METER_DATA,<#VISIBILITY_ID>_METER_DATA_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,METER_DATA,METERDATA,WDR_READS,1,INSERT,
240,MREVENT,MR_DAYOFFER_STACK,MR_EVENT_SCHEDULE,<#VISIBILITY_ID>_MR_EVENT_SCHEDULE_<#REPORT_DATETIME>.CSV,MR_EVENT_SCHEDULE,MR,DAYOFFER_STACK,1,INSERT,
241,MREVENT,MR_DAYOFFER_STACK,NEXT_DAY_MR,<#VISIBILITY_ID>_NEXT_DAY_MR_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,NEXT_DAY_MR,MR,DAYOFFER_STACK,1,INSERT,
242,MREVENT,MR_EVENT,MR_EVENT,<#VISIBILITY_ID>_MR_EVENT_<#REPORT_DATETIME>.CSV,MR_EVENT,MR,EVENT,1,INSERT,
243,MREVENT,MR_EVENT_SCHEDULE,MR_EVENT_SCHEDULE,<#VISIBILITY_ID>_MR_EVENT_SCHEDULE_<#REPORT_DATETIME>.CSV,MR_EVENT_SCHEDULE,MR,EVENT_SCHEDULE,1,INSERT,
244,MREVENT,MR_PEROFFER_STACK,MR_EVENT_SCHEDULE,<#VISIBILITY_ID>_MR_EVENT_SCHEDULE_<#REPORT_DATETIME>.CSV,MR_EVENT_SCHEDULE,MR,PEROFFER_STACK,1,INSERT,
245,MREVENT,MR_PEROFFER_STACK,NEXT_DAY_MR,<#VISIBILITY_ID>_NEXT_DAY_MR_<#CASE_DATE>_<#EVENT_QUEUE_ID>.CSV,NEXT_DAY_MR,MR,PEROFFER_STACK,1,INSERT,
246,MTPASA_SOLUTION,MTPASA_CASERESULT,MTPASA,<#VISIBILITY_ID>_MTPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MTPASA,MTPASA,CASERESULT,1,INSERT,
247,MTPASA_SOLUTION,MTPASA_CONSTRAINTRESULT,MTPASA,<#VISIBILITY_ID>_MTPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MTPASA,MTPASA,CONSTRAINTRESULT,1,INSERT,
248,MTPASA_SOLUTION,MTPASA_CONSTRAINTSUMMARY,MTPASA,<#VISIBILITY_ID>_MTPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MTPASA,MTPASA,CONSTRAINTSUMMARY,1,INSERT,
249,MTPASA_SOLUTION,MTPASA_DUIDAVAILABILITY,MTPASADUIDAVAILABILITY,<#VISIBILITY_ID>_MTPASADUIDAVAILABILITY_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MTPASAREGIONAVAILABILITY,MTPASA,DUIDAVAILABILITY,2,INSERT,
250,MTPASA_SOLUTION,MTPASA_INTERCONNECTORRESULT,MTPASA,<#VISIBILITY_ID>_MTPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MTPASA,MTPASA,INTERCONNECTORRESULT,1,INSERT,
251,MTPASA_SOLUTION,MTPASA_LOLPRESULT,MTPASA,<#VISIBILITY_ID>_MTPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MTPASA,MTPASA,LOLPRESULT,1,INSERT,
252,MTPASA_SOLUTION,MTPASA_REGIONAVAILABILITY,MTPASAREGIONAVAILABILITY,<#VISIBILITY_ID>_MTPASAREGIONAVAILABILITY_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MTPASAREGIONAVAILABILITY,MTPASA,REGIONAVAILABILITY,4,INSERT,
253,MTPASA_SOLUTION,MTPASA_REGIONAVAIL_TRK,MTPASAREGIONAVAILABILITY,<#VISIBILITY_ID>_MTPASAREGIONAVAILABILITY_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MTPASAREGIONAVAILABILITY,MTPASA,REGIONAVAILTRK,1,INSERT,
254,MTPASA_SOLUTION,MTPASA_REGIONITERATION,MTPASA,<#VISIBILITY_ID>_MTPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MTPASA,MTPASA,REGIONITERATION,1,INSERT,
255,MTPASA_SOLUTION,MTPASA_REGIONRESULT,MTPASA,<#VISIBILITY_ID>_MTPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MTPASA,MTPASA,REGIONRESULT,2,INSERT,
256,MTPASA_SOLUTION,MTPASA_REGIONSUMMARY,MTPASA,<#VISIBILITY_ID>_MTPASA_<#CASE_DATETIME>_<#EVENT_QUEUE_ID>.CSV,MTPASA,MTPASA,REGIONSUMMARY,1,INSERT,
257,NETWORK,NETWORK_EQUIPMENTDETAIL,NETWORK_STANDING,<#VISIBILITY_ID>_NETWORK_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,NETWORK,NETWORK,EQUIPMENTDETAIL,2,INSERT-UPDATE,LASTCHANGED
258,NETWORK,NETWORK_OUTAGECONSTRAINTSET,NETWORK_OUTAGE,<#VISIBILITY_ID>_NETWORK_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,NETWORK,NETWORK,OUTAGECONSTRAINTSET,1,INSERT,
259,NETWORK,NETWORK_OUTAGEDETAIL,NETWORK_OUTAGE,<#VISIBILITY_ID>_NETWORK_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,NETWORK,NETWORK,OUTAGEDETAIL,4,INSERT-UPDATE,LASTCHANGED
260,NETWORK,NETWORK_OUTAGESTATUSCODE,NETWORK_STANDING,<#VISIBILITY_ID>_NETWORK_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,NETWORK,NETWORK,OUTAGESTATUSCODE,1,INSERT-UPDATE,LASTCHANGED
261,NETWORK,NETWORK_RATING,NETWORK_RATING,<#VISIBILITY_ID>_NETWORK_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,NETWORK,NETWORK,RATING,1,INSERT-UPDATE,LASTCHANGED
262,NETWORK,NETWORK_REALTIMERATING,NETWORK_REALTIMERATING,<#VISIBILITY_ID>_NETWORK_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,NETWORK,NETWORK,REALTIMERATING,1,INSERT,
263,NETWORK,NETWORK_STATICRATING,NETWORK_RATING,<#VISIBILITY_ID>_NETWORK_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,NETWORK,NETWORK,STATICRATING,1,INSERT-UPDATE,LASTCHANGED
264,NETWORK,NETWORK_SUBSTATIONDETAIL,NETWORK_STANDING,<#VISIBILITY_ID>_NETWORK_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,NETWORK,NETWORK,SUBSTATIONDETAIL,2,INSERT-UPDATE,LASTCHANGED
265,P5MIN,P5MIN_BLOCKEDCONSTRAINT,P5MIN,<#VISIBILITY_ID>_P5MIN_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,P5MIN,P5MIN,BLOCKED_CONSTRAINTS,1,INSERT,
266,P5MIN,P5MIN_CASESOLUTION,P5MIN,<#VISIBILITY_ID>_P5MIN_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,P5MIN,P5MIN,CASESOLUTION,2,INSERT,
267,P5MIN,P5MIN_CONSTRAINTSOLUTION,P5MIN,<#VISIBILITY_ID>_P5MIN_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,P5MIN,P5MIN,CONSTRAINTSOLUTION,6,INSERT,
268,P5MIN,P5MIN_INTERCONNECTORSOLN,P5MIN,<#VISIBILITY_ID>_P5MIN_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,P5MIN,P5MIN,INTERCONNECTORSOLN,4,INSERT,
269,P5MIN,P5MIN_INTERSENSITIVITIES,P5MIN_SENSITIVITIES,<#VISIBILITY_ID>_P5MIN_SENSITIVITIES_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,P5MIN_SENSITIVITIES,P5MIN,INTERSENSITIVITIES,1,INSERT,
270,P5MIN,P5MIN_LOCAL_PRICE,P5MIN,<#VISIBILITY_ID>_P5MIN_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,P5MIN,P5MIN,LOCAL_PRICE,1,INSERT,
271,P5MIN,P5MIN_PRICESENSITIVITIES,P5MIN_SENSITIVITIES,<#VISIBILITY_ID>_P5MIN_SENSITIVITIES_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,P5MIN_SENSITIVITIES,P5MIN,PRICESENSITIVITIES,1,INSERT,
272,P5MIN,P5MIN_REGIONSOLUTION,P5MIN,<#VISIBILITY_ID>_P5MIN_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,P5MIN,P5MIN,REGIONSOLUTION,7,INSERT,
273,P5MIN,P5MIN_SCENARIODEMAND,P5MIN_SCENARIODEMANDTRK,<#VISIBILITY_ID>_P5MIN_SCENARIODEMANDTRK_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,P5MIN_SENSITIVITIES,P5MIN,SCENARIODEMAND,1,INSERT,
274,P5MIN,P5MIN_SCENARIODEMANDTRK,P5MIN_SCENARIODEMANDTRK,<#VISIBILITY_ID>_P5MIN_SCENARIODEMANDTRK_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,P5MIN_SENSITIVITIES,P5MIN,SCENARIODEMANDTRK,1,INSERT-UPDATE,LASTCHANGED
275,P5MIN,P5MIN_UNITSOLUTION,P5MIN,<#VISIBILITY_ID>_P5MIN_<#CASE_DATETIME>_<#REPORT_DATETIME>.CSV,P5MIN,P5MIN,UNITSOLUTION,4,INSERT,
276,PARTICIPANT_REGISTRATION,BIDDUIDDETAILS,BIDDUIDDETAILSTRK,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,BIDDUIDDETAILS,1,INSERT-UPDATE,LASTCHANGED
277,PARTICIPANT_REGISTRATION,BIDDUIDDETAILSTRK,BIDDUIDDETAILSTRK,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,BIDDUIDDETAILSTRK,1,INSERT-UPDATE,LASTCHANGED
278,PARTICIPANT_REGISTRATION,DISPATCHABLEUNIT,DISPATCHABLEUNIT,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,DISPATCHABLEUNIT,1,INSERT-UPDATE,LASTCHANGED
279,PARTICIPANT_REGISTRATION,DUALLOC,DUALLOC,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,DUALLOC,1,INSERT,
280,PARTICIPANT_REGISTRATION,DUDETAIL,DUDETAIL,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,DUDETAIL,4,INSERT,
281,PARTICIPANT_REGISTRATION,DUDETAILSUMMARY,DUDETAILSUMMARY,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,DUDETAILSUMMARY,5,INSERT-UPDATE,LASTCHANGED
282,PARTICIPANT_REGISTRATION,GENMETER,GENMETER,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,GENMETER,1,INSERT,
283,PARTICIPANT_REGISTRATION,GENUNITS,GENUNITS,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,GENUNITS,2,INSERT-UPDATE,LASTCHANGED
284,PARTICIPANT_REGISTRATION,GENUNITS_UNIT,GENSETUNITS_UNIT,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,GENUNITS_UNIT,1,INSERT-UPDATE,LASTCHANGED
285,PARTICIPANT_REGISTRATION,MNSP_INTERCONNECTOR,MNSP_INTERCONNECTOR,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,MNSP_INTERCONNECTOR,2,INSERT-UPDATE,LASTCHANGED
286,PARTICIPANT_REGISTRATION,MNSP_PARTICIPANT,MNSP_PARTICIPANT,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,MNSP_PARTICIPANT,1,INSERT-UPDATE,LASTCHANGED
287,PARTICIPANT_REGISTRATION,PARTICIPANT,PARTICIPANT,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,PARTICIPANT,1,INSERT-UPDATE,LASTCHANGED
288,PARTICIPANT_REGISTRATION,PARTICIPANTACCOUNT,PARTICIPANTACCOUNT,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,PARTICIPANTACCOUNT,1,INSERT-UPDATE,LASTCHANGED
289,PARTICIPANT_REGISTRATION,PARTICIPANTCATEGORY,PARTICIPANTCATEGORY,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,PARTICIPANTCATEGORY,1,INSERT,
290,PARTICIPANT_REGISTRATION,PARTICIPANTCATEGORYALLOC,PARTICIPANTCATEGORYALLOC,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,PARTICIPANTCATEGORYALLOC,1,INSERT,
291,PARTICIPANT_REGISTRATION,PARTICIPANTCLASS,PARTICIPANTCLASS,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,PARTICIPANTCLASS,1,INSERT,
292,PARTICIPANT_REGISTRATION,PARTICIPANTCREDITDETAIL,PARTICIPANTCREDITDETAIL,<#VISIBILITY_ID>_PARTICIPANT_REGISTRATION_<#REPORT_DATETIME>_<#EVENT_QUEUE_ID>.CSV,PARTICIPANT_REGISTRATION,PARTICIPANT_REGISTRATION,PARTICIPANTCREDITDETAIL,1,INSERT-UPDATE,LASTCHANGED
